product_name,sales,profit,profit_margin_pct
"Safco Value Mate Series Steel Bookcases, Baked Enamel Finish On Steel, Gray",858.858,205.842,23.966942148760335
"Safco Value Mate Steel Bookcase, Baked Enamel Finish On Steel, Black",802.074,106.47,13.274336283185843
Sauder Barrister Bookcases,754.7336,294.7672,39.05579399141631
"Sauder Camden County Barrister Bookcase, Planked Cherry Finish",1064.624,43.552800000000005,4.090909090909092
"Sauder Camden County Collection Libraries, Planked Cherry Finish",1909.8178,223.06119999999999,11.679711017459361
Sauder Camden County Collection Library,1368.2620000000002,172.47,12.605042016806722
Sauder Cornerstone Collection Library,322.192,89.84200000000001,27.884615384615387
"Sauder Facets Collection Library, Sky Alder Finish",1427.683,135.0742,9.461077844311376
"Sauder Forest Hills Library With Doors, Woodland Oak Finish",1014.174,418.548,41.26984126984127
"Sauder Forest Hills Library, Woodland Oak Finish",1875.034,183.274,9.774436090225564
Sauder Inglewood Library Bookcases,2154.348,382.9952,17.77777777777778
"Sauder Mission Library With Doors, Fruitwood Finish",935.1972,146.6976,15.686274509803921
"Seth Thomas 12"" Clock W/ Goldtone Case",390.66,132.8244,34.0
"Seth Thomas 13 1/2"" Wall Clock",316.48400000000004,91.7448,28.988764044943814
"Seth Thomas 14"" Day/Date Wall Clock",467.072,162.0512,34.69512195121951
"Seth Thomas 14"" Putty-Colored Wall Clock",357.948,94.7682,26.475409836065573
"Seth Thomas 16"" Steel Case Clock",441.72799999999995,115.9536,26.25
"Seth Thomas 8 1/2"" Cubicle Clock",210.912,59.217600000000004,28.076923076923077
"Situations Contoured Folding Chairs, 4/Set",3641.274,425.88,11.695906432748538
Stackable Trays,65.296,17.1248,26.22641509433962
"Stacking Tray, Side-Loading, Legal, Smoke",46.592,15.3216,32.88461538461539
Stacking Trays By Oic,72.708,28.137,38.6986301369863
Staple-Based Wall Hangings,422.288,169.552,40.15079755995908
Telescoping Adjustable Floor Lamp,143.928,35.982,25.0
"Tenex ""The Solids"" Textured Chair Mats",1469.1599999999999,444.9456,30.28571428571429
"Tenex 46"" X 60"" Computer Anti-Static Chairmat, Rectangular Shaped",2267.972,148.372,6.5420560747663545
Tenex Antistatic Computer Chair Mats,3317.0119999999997,769.41,23.195876288659793
Tenex B1-Re Series Chair Mats For Low Pile Carpets,1002.3639999999999,141.1586,14.082568807339452
"Tenex Carpeted, Granite-Look Or Clear Contemporary Contour Shape Chair Mats",763.6679999999999,301.9317,39.53703703703704
"Tenex Chairmat W/ Average Lip, 45"" X 53""",2058.496,832.48,40.44117647058824
Tenex Chairmats For Use With Carpeted Floors,175.78,8.789,5.0
Tenex Chairmats For Use With Hard Floors,467.712,171.49439999999998,36.666666666666664
"Tenex Contemporary Contur Chairmats For Low And Medium Pile Carpet, Computer, 39"" X 49""",1010.7819999999999,150.542,14.893617021276597
"Tenex Traditional Chairmats For Hard Floors, Average Lip, 36"" X 48""",180.46,77.34,42.857142857142854
"Tenex Traditional Chairmats For Medium Pile Carpet, Standard Lip, 36"" X 48""",1322.17,314.16700000000003,23.761467889908257
"Tenex V2T-Re Standard Weight Series Chair Mat, 45"" X 53"", Lip 25"" X 12""",468.46799999999996,62.4624,13.333333333333336
"Tensor ""Hersey Kiss"" Styled Floor Lamp",93.52799999999999,10.392,11.111111111111112
Tensor Brushed Steel Torchiere Floor Lamp,146.11399999999998,36.0188,24.65116279069768
Tensor Computer Mounted Lamp,536.04,144.7308,27.0
Tensor Track Tree Floor Lamp,299.85,38.180899999999994,12.73333333333333
Ultra Commercial Grade Dual Valve Door Closer,63.824,9.5736,15.000000000000002
"Ultra Door Kickplate, 8""H X 34""W",158.24,27.692,17.5
Ultra Door Pull Handle,265.104,74.7972,28.21428571428572
Ultra Door Push Plate,149.264,37.4142,25.06578947368421
Westinghouse Clip-On Gooseneck Lamps,279.558,72.6516,25.988023952095812
"Westinghouse Floor Lamp With Metal Mesh Shade, Black",167.93,38.6239,23.0
"Westinghouse Mesh Shade Clip-On Gooseneck Lamp, Black",84.84,22.0584,25.999999999999996
